#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

110111100 239 64 6528 27.3138 0.426778 0 114 
110000001 239 8 816 3.41423 0.426778 0 114 
111111101 239 256 26112 109.255 0.426778 0 114 
111000100 239 16 1632 6.82845 0.426778 0 114 
111111100 239 128 13056 54.6276 0.426778 0 114 
111000011 239 32 3264 13.6569 0.426778 0 114 
110100000 239 8 816 3.41423 0.426778 0 114 
110101101 239 64 6528 27.3138 0.426778 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111100001 239 32 3264 13.6569 0.426778 0 114 
111000101 240 32 3264 13.6 0.425 0 114 
111101101 238 128 13056 54.8571 0.428571 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111010100 239 32 3264 13.6569 0.426778 0 114 
111000101 239 32 3264 13.6569 0.426778 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111100001 239 32 3264 13.6569 0.426778 0 114 
111100001 239 32 3264 13.6569 0.426778 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111100101 239 64 6528 27.3138 0.426778 0 114 
111111101 239 256 26112 109.255 0.426778 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111110000 239 32 3264 13.6569 0.426778 0 114 
111110001 239 64 6528 27.3138 0.426778 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111100 239 128 13056 54.6276 0.426778 0 114 
111111100 239 128 13056 54.6276 0.426778 0 114 
111110101 239 128 13056 54.6276 0.426778 0 114 
111101101 239 128 13056 54.6276 0.426778 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111110100 239 64 6528 27.3138 0.426778 0 114 
111110100 239 64 6528 27.3138 0.426778 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111101101 238 128 13056 54.8571 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111100 238 128 13056 54.8571 0.428571 0 114 
111111100 238 128 13056 54.8571 0.428571 0 114 
111111100 238 128 13056 54.8571 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
000000000 0 1 114 0 inf 0 114 
111111101 274 256 25856 94.365 0.368613 0 114 
111111101 244 256 26112 107.016 0.418033 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
000000000 0 1 114 0 inf 0 114 
111111101 270 256 26112 96.7111 0.377778 0 114 
111111101 270 256 26112 96.7111 0.377778 0 114 
111111101 270 256 26112 96.7111 0.377778 0 114 
111111101 270 256 26112 96.7111 0.377778 0 114 
111111101 270 256 26112 96.7111 0.377778 0 114 
000000000 0 1 114 0 inf 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
111111101 238 256 26112 109.714 0.428571 0 114 
