#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
111111101 1886 256 28672 15.2025 0.0593849 1 114 
111111101 244 256 25856 105.967 0.413934 0 114 
111111101 240 256 25856 107.733 0.420833 0 114 
111111101 214 256 25856 120.822 0.471963 0 114 
000000000 0 1 114 0 inf 0 114 
111111101 789 256 28672 36.3397 0.141952 1 114 
111111101 789 256 28672 36.3397 0.141952 1 114 
111111101 789 256 28672 36.3397 0.141952 1 114 
111111101 789 256 28672 36.3397 0.141952 1 114 
111111101 789 256 28672 36.3397 0.141952 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
