#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

110100000 214 8 896 4.18692 0.523364 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
110100000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
110100000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
100100000 215 4 448 2.08372 0.52093 1 114 
100100000 215 4 448 2.08372 0.52093 1 114 
100100000 215 4 448 2.08372 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
111000000 215 8 896 4.16744 0.52093 1 114 
111000000 215 8 896 4.16744 0.52093 1 114 
110100000 214 8 896 4.18692 0.523364 1 114 
110000000 214 4 448 2.09346 0.523364 1 114 
110000000 214 4 448 2.09346 0.523364 1 114 
