#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

010101000 214 8 896 4.18692 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
010101000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
010101000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 214 1 112 0.523364 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
011111101 214 128 14336 66.9907 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010001000 215 4 448 2.08372 0.52093 1 114 
111100000 215 16 1792 8.33488 0.52093 1 114 
010001000 215 4 448 2.08372 0.52093 1 114 
000000000 215 1 112 0.52093 0.52093 1 114 
100000100 215 4 448 2.08372 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
001111101 214 64 7168 33.4953 0.523364 1 114 
001111101 214 64 7168 33.4953 0.523364 1 114 
010100000 215 4 448 2.08372 0.52093 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
010100000 215 4 448 2.08372 0.52093 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
100101000 215 8 896 4.16744 0.52093 1 114 
010101000 215 8 896 4.16744 0.52093 1 114 
000101000 215 4 448 2.08372 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
010100000 215 4 448 2.08372 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
110101000 215 16 1792 8.33488 0.52093 1 114 
100101000 215 8 896 4.16744 0.52093 1 114 
011101000 214 16 1792 8.37383 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000101000 215 4 448 2.08372 0.52093 1 114 
100101000 215 8 896 4.16744 0.52093 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
