#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 214 1 112 0.523364 0.523364 1 114 
000000000 215 1 112 0.52093 0.52093 1 114 
000000000 215 1 112 0.52093 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 215 1 112 0.52093 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
000000000 215 1 112 0.52093 0.52093 1 114 
000000000 215 1 112 0.52093 0.52093 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
111100000 215 16 1792 8.33488 0.52093 1 114 
100001000 214 4 448 2.09346 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
101000000 215 4 448 2.08372 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
111000000 215 8 896 4.16744 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 215 2 224 1.04186 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
100000000 214 2 224 1.04673 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
100000000 790 2 224 0.283544 0.141772 1 114 
100000000 245 2 204 0.832653 0.416327 0 114 
100000000 240 2 204 0.85 0.425 0 114 
100000000 215 2 204 0.948837 0.474419 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
100000000 214 2 224 1.04673 0.523364 1 114 
