#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 214 4 448 2.09346 0.523364 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
011100000 215 8 896 4.16744 0.52093 1 114 
111100000 215 16 1792 8.33488 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
100000000 215 2 224 1.04186 0.52093 1 114 
001000000 215 2 224 1.04186 0.52093 1 114 
000000000 215 1 112 0.52093 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
010101000 214 8 896 4.18692 0.523364 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
100100000 215 4 448 2.08372 0.52093 1 114 
000100000 215 2 224 1.04186 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
001101000 214 8 896 4.18692 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 215 4 448 2.08372 0.52093 1 114 
101100000 215 8 896 4.16744 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001101000 215 8 896 4.16744 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 215 4 448 2.08372 0.52093 1 114 
001100000 215 4 448 2.08372 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
001100000 214 4 448 2.09346 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
001100000 790 4 448 0.567089 0.141772 1 114 
001100000 245 4 408 1.66531 0.416327 0 114 
001100000 239 4 408 1.70711 0.426778 0 114 
001100000 215 4 408 1.89767 0.474419 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
001100000 214 4 448 2.09346 0.523364 1 114 
